station_id,date,type,value
USW00014837,20220621,SNOW,0
USW00014837,20220622,SNOW,0
USW00014837,20220623,SNOW,0
USW00014837,20220624,SNOW,0
USW00014837,20220625,SNOW,0
USW00014837,20220626,SNOW,0
USW00014837,20220627,SNOW,0
USW00014837,20220628,SNOW,0
USW00014837,20220629,SNOW,0
USW00014837,20220630,SNOW,0
USW00014837,20220601,SNWD,0
USW00014837,20220602,SNWD,0
USW00014837,20220603,SNWD,0
USW00014837,20220604,SNWD,0
USW00014837,20220605,SNWD,0
USW00014837,20220606,SNWD,0
USW00014837,20220607,SNWD,0
USW00014837,20220608,SNWD,0
USW00014837,20220609,SNWD,0
USW00014837,20220610,SNWD,0
USW00014837,20220611,SNWD,0
USW00014837,20220612,SNWD,0
USW00014837,20220613,SNWD,0
USW00014837,20220614,SNWD,0
USW00014837,20220615,SNWD,0
USW00014837,20220616,SNWD,0
USW00014837,20220617,SNWD,0
USW00014837,20220618,SNWD,0
USW00014837,20220619,SNWD,0
USW00014837,20220620,SNWD,0
USW00014837,20220621,SNWD,0
USW00014837,20220622,SNWD,0
USW00014837,20220623,SNWD,0
USW00014837,20220624,SNWD,0
USW00014837,20220625,SNWD,0
USW00014837,20220626,SNWD,0
USW00014837,20220627,SNWD,0
USW00014837,20220628,SNWD,0
USW00014837,20220629,SNWD,0
USW00014837,20220630,SNWD,0
USW00014837,20220601,ADPT,78
USW00014837,20220602,ADPT,61
USW00014837,20220603,ADPT,28
USW00014837,20220604,ADPT,89
USW00014837,20220605,ADPT,128
USW00014837,20220606,ADPT,139
USW00014837,20220607,ADPT,117
USW00014837,20220608,ADPT,122
USW00014837,20220609,ADPT,89
USW00014837,20220610,ADPT,117
USW00014837,20220611,ADPT,150
USW00014837,20220612,ADPT,139
USW00014837,20220613,ADPT,156
USW00014837,20220614,ADPT,194
USW00014837,20220615,ADPT,200
USW00014837,20220616,ADPT,144
USW00014837,20220617,ADPT,122
USW00014837,20220618,ADPT,61
USW00014837,20220619,ADPT,72
USW00014837,20220620,ADPT,150
USW00014837,20220621,ADPT,189
USW00014837,20220622,ADPT,139
USW00014837,20220623,ADPT,139
USW00014837,20220624,ADPT,150
USW00014837,20220625,ADPT,172
USW00014837,20220626,ADPT,106
USW00014837,20220627,ADPT,94
USW00014837,20220628,ADPT,117
USW00014837,20220629,ADPT,150
USW00014837,20220630,ADPT,161
USW00014837,20220601,ASLP,10146
USW00014837,20220602,ASLP,10125
USW00014837,20220603,ASLP,10132
USW00014837,20220604,ASLP,10149
USW00014837,20220605,ASLP,10105
USW00014837,20220606,ASLP,10068
USW00014837,20220607,ASLP,10119
USW00014837,20220608,ASLP,10115
USW00014837,20220609,ASLP,10135
USW00014837,20220610,ASLP,10112
USW00014837,20220611,ASLP,10088
USW00014837,20220612,ASLP,10105
USW00014837,20220613,ASLP,10091
USW00014837,20220614,ASLP,10075
USW00014837,20220615,ASLP,10081
USW00014837,20220616,ASLP,10115
USW00014837,20220617,ASLP,10169
USW00014837,20220618,ASLP,10237
USW00014837,20220619,ASLP,10210
USW00014837,20220620,ASLP,10166
USW00014837,20220621,ASLP,10146
USW00014837,20220622,ASLP,10173
USW00014837,20220623,ASLP,10163
USW00014837,20220624,ASLP,10149
USW00014837,20220625,ASLP,10135
USW00014837,20220626,ASLP,10179
USW00014837,20220627,ASLP,10227
USW00014837,20220628,ASLP,10200
USW00014837,20220629,ASLP,10193
USW00014837,20220630,ASLP,10132
USW00014837,20220601,ASTP,9831
USW00014837,20220602,ASTP,9810
USW00014837,20220603,ASTP,9821
USW00014837,20220604,ASTP,9837
USW00014837,20220605,ASTP,9787
USW00014837,20220606,ASTP,9756
USW00014837,20220607,ASTP,9810
USW00014837,20220608,ASTP,9804
USW00014837,20220609,ASTP,9821
USW00014837,20220610,ASTP,9800
USW00014837,20220611,ASTP,9770
USW00014837,20220612,ASTP,9800
USW00014837,20220613,ASTP,9783
USW00014837,20220614,ASTP,9766
USW00014837,20220615,ASTP,9780
USW00014837,20220616,ASTP,9814
USW00014837,20220617,ASTP,9868
USW00014837,20220618,ASTP,9925
USW00014837,20220619,ASTP,9892
USW00014837,20220620,ASTP,9854
USW00014837,20220621,ASTP,9837
USW00014837,20220622,ASTP,9865
USW00014837,20220623,ASTP,9851
USW00014837,20220624,ASTP,9837
USW00014837,20220625,ASTP,9827
USW00014837,20220626,ASTP,9871
USW00014837,20220627,ASTP,9915
USW00014837,20220628,ASTP,9885
USW00014837,20220629,ASTP,9881
USW00014837,20220630,ASTP,9814
USW00014837,20220601,AWBT,128
USW00014837,20220602,AWBT,117
USW00014837,20220603,AWBT,100
USW00014837,20220604,AWBT,111
USW00014837,20220605,AWBT,144
USW00014837,20220606,AWBT,150
USW00014837,20220607,AWBT,144
USW00014837,20220608,AWBT,128
USW00014837,20220609,AWBT,133
USW00014837,20220610,AWBT,144
USW00014837,20220611,AWBT,161
USW00014837,20220612,AWBT,156
USW00014837,20220613,AWBT,172
USW00014837,20220614,AWBT,222
USW00014837,20220615,AWBT,222
USW00014837,20220616,AWBT,183
USW00014837,20220617,AWBT,167
USW00014837,20220618,AWBT,122
USW00014837,20220619,AWBT,139
USW00014837,20220620,AWBT,194
USW00014837,20220621,AWBT,222
USW00014837,20220622,AWBT,178
USW00014837,20220623,AWBT,178
USW00014837,20220624,AWBT,194
USW00014837,20220625,AWBT,189
USW00014837,20220626,AWBT,150
USW00014837,20220627,AWBT,139
USW00014837,20220628,AWBT,161
USW00014837,20220629,AWBT,183
USW00014837,20220630,AWBT,200
USW00014837,20220601,AWND,24
USW00014837,20220602,AWND,21
USW00014837,20220603,AWND,23
USW00014837,20220604,AWND,21
USW00014837,20220605,AWND,28
USW00014837,20220606,AWND,35
USW00014837,20220607,AWND,13
USW00014837,20220608,AWND,23
USW00014837,20220609,AWND,21
USW00014837,20220610,AWND,22
USW00014837,20220611,AWND,22
USW00014837,20220612,AWND,32
USW00014837,20220613,AWND,38
USW00014837,20220614,AWND,51
USW00014837,20220615,AWND,41
USW00014837,20220616,AWND,34
USW00014837,20220617,AWND,29
USW00014837,20220618,AWND,27
USW00014837,20220619,AWND,35
USW00014837,20220620,AWND,34
USW00014837,20220621,AWND,27
USW00014837,20220622,AWND,26
USW00014837,20220623,AWND,15
USW00014837,20220624,AWND,30
USW00014837,20220625,AWND,26
USW00014837,20220626,AWND,37
USW00014837,20220627,AWND,26
USW00014837,20220628,AWND,27
USW00014837,20220629,AWND,24
USW00014837,20220630,AWND,47
USW00014837,20220601,RHAV,75
USW00014837,20220602,RHAV,83
USW00014837,20220603,RHAV,74
USW00014837,20220604,RHAV,90
USW00014837,20220605,RHAV,93
USW00014837,20220606,RHAV,93
USW00014837,20220607,RHAV,97
USW00014837,20220608,RHAV,96
USW00014837,20220609,RHAV,97
USW00014837,20220610,RHAV,97
USW00014837,20220611,RHAV,97
USW00014837,20220612,RHAV,100
USW00014837,20220613,RHAV,96
USW00014837,20220614,RHAV,93
USW00014837,20220615,RHAV,91
USW00014837,20220616,RHAV,90
USW00014837,20220617,RHAV,91
USW00014837,20220618,RHAV,69
USW00014837,20220619,RHAV,75
USW00014837,20220620,RHAV,59
USW00014837,20220621,RHAV,66
USW00014837,20220622,RHAV,84
USW00014837,20220623,RHAV,90
USW00014837,20220624,RHAV,86
USW00014837,20220625,RHAV,93
USW00014837,20220626,RHAV,87
USW00014837,20220627,RHAV,87
USW00014837,20220628,RHAV,90
USW00014837,20220629,RHAV,93
USW00014837,20220630,RHAV,90
USW00014837,20220601,RHMN,53
USW00014837,20220602,RHMN,48
USW00014837,20220603,RHMN,41
USW00014837,20220604,RHMN,71
USW00014837,20220605,RHMN,79
USW00014837,20220606,RHMN,86
USW00014837,20220607,RHMN,71
USW00014837,20220608,RHMN,89
USW00014837,20220609,RHMN,60
USW00014837,20220610,RHMN,64
USW00014837,20220611,RHMN,84
USW00014837,20220612,RHMN,78
USW00014837,20220613,RHMN,74
USW00014837,20220614,RHMN,62
USW00014837,20220615,RHMN,67
USW00014837,20220616,RHMN,55
USW00014837,20220617,RHMN,53
USW00014837,20220618,RHMN,44
USW00014837,20220619,RHMN,42
USW00014837,20220620,RHMN,49
USW00014837,20220621,RHMN,56
USW00014837,20220622,RHMN,55
USW00014837,20220623,RHMN,56
USW00014837,20220624,RHMN,50
USW00014837,20220625,RHMN,82
USW00014837,20220626,RHMN,54
USW00014837,20220627,RHMN,55
USW00014837,20220628,RHMN,53
USW00014837,20220629,RHMN,62
USW00014837,20220630,RHMN,51
USW00014837,20220601,RHMX,31
USW00014837,20220602,RHMX,25
USW00014837,20220603,RHMX,18
USW00014837,20220604,RHMX,48
USW00014837,20220605,RHMX,50
USW00014837,20220606,RHMX,76
USW00014837,20220607,RHMX,39
USW00014837,20220608,RHMX,78
USW00014837,20220609,RHMX,32
USW00014837,20220610,RHMX,46
USW00014837,20220611,RHMX,68
USW00014837,20220612,RHMX,56
USW00014837,20220613,RHMX,52
USW00014837,20220614,RHMX,37
USW00014837,20220615,RHMX,42
USW00014837,20220616,RHMX,30
USW00014837,20220617,RHMX,37
USW00014837,20220618,RHMX,32
USW00014837,20220619,RHMX,29
USW00014837,20220620,RHMX,37
USW00014837,20220621,RHMX,50
USW00014837,20220622,RHMX,41
USW00014837,20220623,RHMX,37
USW00014837,20220624,RHMX,35
USW00014837,20220625,RHMX,61
USW00014837,20220626,RHMX,38
USW00014837,20220627,RHMX,35
USW00014837,20220628,RHMX,28
USW00014837,20220629,RHMX,31
USW00014837,20220630,RHMX,35
USW00014837,20220601,TAVG,197
USW00014837,20220602,TAVG,180
USW00014837,20220603,TAVG,181
USW00014837,20220604,TAVG,142
USW00014837,20220605,TAVG,166
USW00014837,20220606,TAVG,166
USW00014837,20220607,TAVG,166
USW00014837,20220608,TAVG,157
USW00014837,20220609,TAVG,167
USW00014837,20220610,TAVG,184
USW00014837,20220611,TAVG,184
USW00014837,20220612,TAVG,174
USW00014837,20220613,TAVG,190
USW00014837,20220614,TAVG,259
USW00014837,20220615,TAVG,300
USW00014837,20220616,TAVG,240
USW00014837,20220617,TAVG,234
USW00014837,20220618,TAVG,192
USW00014837,20220619,TAVG,193
USW00014837,20220620,TAVG,264
USW00014837,20220621,TAVG,286
USW00014837,20220622,TAVG,257
USW00014837,20220623,TAVG,226
USW00014837,20220624,TAVG,266
USW00014837,20220625,TAVG,226
USW00014837,20220626,TAVG,211
USW00014837,20220627,TAVG,192
USW00014837,20220628,TAVG,217
USW00014837,20220629,TAVG,222
USW00014837,20220630,TAVG,272
USW00014837,20220601,WDF2,10
USW00014837,20220602,WDF2,330
USW00014837,20220603,WDF2,320
USW00014837,20220604,WDF2,190
USW00014837,20220605,WDF2,120
USW00014837,20220606,WDF2,20
USW00014837,20220607,WDF2,150
USW00014837,20220608,WDF2,100
USW00014837,20220609,WDF2,340
USW00014837,20220610,WDF2,230
USW00014837,20220611,WDF2,180
USW00014837,20220612,WDF2,110
USW00014837,20220613,WDF2,20
USW00014837,20220614,WDF2,190
USW00014837,20220615,WDF2,180
USW00014837,20220616,WDF2,260
USW00014837,20220617,WDF2,100
USW00014837,20220618,WDF2,100
USW00014837,20220619,WDF2,170
USW00014837,20220620,WDF2,180
USW00014837,20220621,WDF2,330
USW00014837,20220622,WDF2,330
USW00014837,20220623,WDF2,250
USW00014837,20220624,WDF2,170
USW00014837,20220625,WDF2,140
USW00014837,20220626,WDF2,290
USW00014837,20220627,WDF2,350
USW00014837,20220628,WDF2,240
USW00014837,20220629,WDF2,170
USW00014837,20220630,WDF2,190
USW00014837,20220601,WDF5,340
USW00014837,20220602,WDF5,350
USW00014837,20220603,WDF5,290
USW00014837,20220604,WDF5,200
USW00014837,20220605,WDF5,150
USW00014837,20220606,WDF5,350
USW00014837,20220607,WDF5,320
USW00014837,20220608,WDF5,350
USW00014837,20220609,WDF5,350
USW00014837,20220610,WDF5,230
USW00014837,20220611,WDF5,190
USW00014837,20220612,WDF5,80
USW00014837,20220613,WDF5,300
USW00014837,20220614,WDF5,180
USW00014837,20220615,WDF5,180
USW00014837,20220616,WDF5,300
USW00014837,20220617,WDF5,300
USW00014837,20220618,WDF5,110
USW00014837,20220619,WDF5,160
USW00014837,20220620,WDF5,220
USW00014837,20220621,WDF5,330
USW00014837,20220622,WDF5,330
USW00014837,20220623,WDF5,180
USW00014837,20220624,WDF5,170
USW00014837,20220625,WDF5,140
USW00014837,20220626,WDF5,280
USW00014837,20220627,WDF5,360
USW00014837,20220628,WDF5,210
USW00014837,20220629,WDF5,210
USW00014837,20220630,WDF5,200
USW00014837,20220601,WSF2,58
USW00014837,20220602,WSF2,67
USW00014837,20220603,WSF2,76
USW00014837,20220604,WSF2,63
USW00014837,20220605,WSF2,67
USW00014837,20220606,WSF2,72
USW00014837,20220607,WSF2,40
USW00014837,20220608,WSF2,67
USW00014837,20220609,WSF2,67
USW00014837,20220610,WSF2,54
USW00014837,20220611,WSF2,58
USW00014837,20220612,WSF2,54
USW00014837,20220613,WSF2,134
USW00014837,20220614,WSF2,98
USW00014837,20220615,WSF2,139
USW00014837,20220616,WSF2,98
USW00014837,20220617,WSF2,72
USW00014837,20220618,WSF2,54
USW00014837,20220619,WSF2,76
USW00014837,20220620,WSF2,67
USW00014837,20220621,WSF2,72
USW00014837,20220622,WSF2,63
USW00014837,20220623,WSF2,40
USW00014837,20220624,WSF2,72
USW00014837,20220625,WSF2,98
USW00014837,20220626,WSF2,81
USW00014837,20220627,WSF2,67
USW00014837,20220628,WSF2,72
USW00014837,20220629,WSF2,67
USW00014837,20220630,WSF2,89
USW00014837,20220601,WSF5,98
USW00014837,20220602,WSF5,112
USW00014837,20220603,WSF5,125
USW00014837,20220604,WSF5,85
USW00014837,20220605,WSF5,85
USW00014837,20220606,WSF5,89
USW00014837,20220607,WSF5,67
USW00014837,20220608,WSF5,98
USW00014837,20220609,WSF5,107
USW00014837,20220610,WSF5,103
USW00014837,20220611,WSF5,81
USW00014837,20220612,WSF5,81
USW00014837,20220613,WSF5,192
USW00014837,20220614,WSF5,152
USW00014837,20220615,WSF5,224
USW00014837,20220616,WSF5,165
USW00014837,20220617,WSF5,103
USW00014837,20220618,WSF5,76
USW00014837,20220619,WSF5,103
USW00014837,20220620,WSF5,103
USW00014837,20220621,WSF5,134
USW00014837,20220622,WSF5,98
USW00014837,20220623,WSF5,72
USW00014837,20220624,WSF5,94
USW00014837,20220625,WSF5,130
USW00014837,20220626,WSF5,143
USW00014837,20220627,WSF5,103
USW00014837,20220628,WSF5,116
USW00014837,20220629,WSF5,94
USW00014837,20220630,WSF5,148
USW00014837,20220605,WT01,1
USW00014837,20220606,WT01,1
USW00014837,20220607,WT01,1
USW00014837,20220608,WT01,1
USW00014837,20220609,WT01,1
USW00014837,20220611,WT01,1
USW00014837,20220612,WT01,1
USW00014837,20220613,WT01,1
USW00014837,20220614,WT01,1
USW00014837,20220615,WT01,1
USW00014837,20220625,WT01,1
USW00014837,20220629,WT01,1
USW00014837,20220611,WT02,1
USW00014837,20220612,WT02,1
USW00014837,20220615,WT02,1
USW00014837,20220629,WT02,1
USW00014837,20220610,WT03,1
USW00014837,20220613,WT03,1
USW00014837,20220615,WT03,1
USW00014837,20220621,WT03,1
USW00014837,20220628,WT03,1
USW00014837,20220613,WT05,1
USW00014837,20220606,WT08,1
USW00014837,20220701,TMAX,267
USW00014837,20220702,TMAX,289
USW00014837,20220703,TMAX,306
USW00014837,20220704,TMAX,267
USW00014837,20220705,TMAX,317
USW00014837,20220706,TMAX,272
USW00014837,20220707,TMAX,294
USW00014837,20220708,TMAX,267
USW00014837,20220709,TMAX,261
USW00014837,20220710,TMAX,272
USW00014837,20220711,TMAX,306
USW00014837,20220712,TMAX,283
USW00014837,20220713,TMAX,261
USW00014837,20220714,TMAX,267
USW00014837,20220715,TMAX,239
USW00014837,20220716,TMAX,272
USW00014837,20220717,TMAX,300
USW00014837,20220718,TMAX,311
USW00014837,20220719,TMAX,306
USW00014837,20220720,TMAX,283
USW00014837,20220721,TMAX,317
USW00014837,20220722,TMAX,311
USW00014837,20220723,TMAX,322
USW00014837,20220724,TMAX,283
USW00014837,20220725,TMAX,250
USW00014837,20220726,TMAX,272
USW00014837,20220727,TMAX,278
USW00014837,20220728,TMAX,256
USW00014837,20220729,TMAX,261
USW00014837,20220730,TMAX,278
USW00014837,20220731,TMAX,278
USW00014837,20220701,TMIN,183
USW00014837,20220702,TMIN,128
USW00014837,20220703,TMIN,150
USW00014837,20220704,TMIN,178
USW00014837,20220705,TMIN,206
USW00014837,20220706,TMIN,200
USW00014837,20220707,TMIN,172
USW00014837,20220708,TMIN,167
USW00014837,20220709,TMIN,144
USW00014837,20220710,TMIN,117
USW00014837,20220711,TMIN,194
USW00014837,20220712,TMIN,178
USW00014837,20220713,TMIN,167
USW00014837,20220714,TMIN,128
USW00014837,20220715,TMIN,161
USW00014837,20220716,TMIN,161
USW00014837,20220717,TMIN,172
USW00014837,20220718,TMIN,161
USW00014837,20220719,TMIN,228
USW00014837,20220720,TMIN,217
USW00014837,20220721,TMIN,194
USW00014837,20220722,TMIN,156
USW00014837,20220723,TMIN,217
USW00014837,20220724,TMIN,178
USW00014837,20220725,TMIN,144
USW00014837,20220726,TMIN,156
USW00014837,20220727,TMIN,200
USW00014837,20220728,TMIN,178
USW00014837,20220729,TMIN,150
USW00014837,20220730,TMIN,133
USW00014837,20220731,TMIN,161
USW00014837,20220701,PRCP,0
USW00014837,20220702,PRCP,0
USW00014837,20220703,PRCP,0
USW00014837,20220704,PRCP,196
USW00014837,20220705,PRCP,485
USW00014837,20220706,PRCP,3
USW00014837,20220707,PRCP,0
USW00014837,20220708,PRCP,10
USW00014837,20220709,PRCP,0
USW00014837,20220710,PRCP,25
USW00014837,20220711,PRCP,0
USW00014837,20220712,PRCP,0
USW00014837,20220713,PRCP,0
USW00014837,20220714,PRCP,0
USW00014837,20220715,PRCP,140
USW00014837,20220716,PRCP,0
USW00014837,20220717,PRCP,0
USW00014837,20220718,PRCP,0
USW00014837,20220719,PRCP,0
USW00014837,20220720,PRCP,0
USW00014837,20220721,PRCP,0
USW00014837,20220722,PRCP,0
USW00014837,20220723,PRCP,318
USW00014837,20220724,PRCP,122
USW00014837,20220725,PRCP,0
USW00014837,20220726,PRCP,0
USW00014837,20220727,PRCP,71
USW00014837,20220728,PRCP,8
USW00014837,20220729,PRCP,0
USW00014837,20220730,PRCP,0
USW00014837,20220731,PRCP,0
USW00014837,20220701,SNOW,0
USW00014837,20220702,SNOW,0
USW00014837,20220703,SNOW,0
USW00014837,20220704,SNOW,0
USW00014837,20220705,SNOW,0
USW00014837,20220706,SNOW,0
USW00014837,20220707,SNOW,0
USW00014837,20220708,SNOW,0
USW00014837,20220709,SNOW,0
USW00014837,20220710,SNOW,0
USW00014837,20220711,SNOW,0
USW00014837,20220712,SNOW,0
USW00014837,20220713,SNOW,0
USW00014837,20220714,SNOW,0
USW00014837,20220715,SNOW,0
USW00014837,20220716,SNOW,0
USW00014837,20220717,SNOW,0
USW00014837,20220718,SNOW,0
USW00014837,20220719,SNOW,0
USW00014837,20220720,SNOW,0
USW00014837,20220721,SNOW,0
USW00014837,20220722,SNOW,0
USW00014837,20220723,SNOW,0
USW00014837,20220724,SNOW,0
USW00014837,20220725,SNOW,0
USW00014837,20220726,SNOW,0
USW00014837,20220727,SNOW,0
USW00014837,20220728,SNOW,0
USW00014837,20220729,SNOW,0
USW00014837,20220730,SNOW,0
USW00014837,20220731,SNOW,0
USW00014837,20220701,SNWD,0
USW00014837,20220702,SNWD,0
USW00014837,20220703,SNWD,0
USW00014837,20220704,SNWD,0
USW00014837,20220705,SNWD,0
USW00014837,20220706,SNWD,0
USW00014837,20220707,SNWD,0
USW00014837,20220708,SNWD,0
USW00014837,20220709,SNWD,0
USW00014837,20220710,SNWD,0
USW00014837,20220711,SNWD,0
USW00014837,20220712,SNWD,0
USW00014837,20220713,SNWD,0
USW00014837,20220714,SNWD,0
USW00014837,20220715,SNWD,0
USW00014837,20220716,SNWD,0
USW00014837,20220717,SNWD,0
USW00014837,20220718,SNWD,0
USW00014837,20220719,SNWD,0
USW00014837,20220720,SNWD,0
USW00014837,20220721,SNWD,0
USW00014837,20220722,SNWD,0
USW00014837,20220723,SNWD,0
USW00014837,20220724,SNWD,0
USW00014837,20220725,SNWD,0
USW00014837,20220726,SNWD,0
USW00014837,20220727,SNWD,0
USW00014837,20220728,SNWD,0
USW00014837,20220729,SNWD,0
USW00014837,20220730,SNWD,0
USW00014837,20220731,SNWD,0
USW00014837,20220701,ADPT,139
USW00014837,20220702,ADPT,133
USW00014837,20220703,ADPT,139
USW00014837,20220704,ADPT,189
USW00014837,20220705,ADPT,217
USW00014837,20220706,ADPT,194
USW00014837,20220707,ADPT,183
USW00014837,20220708,ADPT,167
USW00014837,20220709,ADPT,128
USW00014837,20220710,ADPT,128
USW00014837,20220711,ADPT,183
USW00014837,20220712,ADPT,144
USW00014837,20220713,ADPT,150
USW00014837,20220714,ADPT,117
USW00014837,20220715,ADPT,161
USW00014837,20220716,ADPT,172
USW00014837,20220717,ADPT,172
USW00014837,20220718,ADPT,183
USW00014837,20220719,ADPT,200
USW00014837,20220720,ADPT,183
USW00014837,20220721,ADPT,167
USW00014837,20220722,ADPT,161
USW00014837,20220723,ADPT,211
USW00014837,20220724,ADPT,172
USW00014837,20220725,ADPT,128
USW00014837,20220726,ADPT,156
USW00014837,20220727,ADPT,167
USW00014837,20220728,ADPT,139
USW00014837,20220729,ADPT,133
USW00014837,20220730,ADPT,139
USW00014837,20220731,ADPT,161
USW00014837,20220701,ASLP,10142
USW00014837,20220702,ASLP,10169
USW00014837,20220703,ASLP,10190
USW00014837,20220704,ASLP,10139
USW00014837,20220705,ASLP,10112
USW00014837,20220706,ASLP,10149
USW00014837,20220707,ASLP,10152
USW00014837,20220708,ASLP,10179
USW00014837,20220709,ASLP,10217
USW00014837,20220710,ASLP,10166
USW00014837,20220711,ASLP,10075
USW00014837,20220712,ASLP,10112
USW00014837,20220713,ASLP,10159
USW00014837,20220714,ASLP,10200
USW00014837,20220715,ASLP,10179
USW00014837,20220716,ASLP,10156
USW00014837,20220717,ASLP,10125
USW00014837,20220718,ASLP,10115
USW00014837,20220719,ASLP,10071
USW00014837,20220720,ASLP,10024
USW00014837,20220721,ASLP,10075
USW00014837,20220722,ASLP,10122
USW00014837,20220723,ASLP,10105
USW00014837,20220724,ASLP,10108
USW00014837,20220725,ASLP,10169
USW00014837,20220726,ASLP,10142
USW00014837,20220727,ASLP,10105
USW00014837,20220728,ASLP,10125
USW00014837,20220729,ASLP,10169
USW00014837,20220730,ASLP,10203
USW00014837,20220731,ASLP,10152
USW00014837,20220701,ASTP,9837
USW00014837,20220702,ASTP,9865
USW00014837,20220703,ASTP,9881
USW00014837,20220704,ASTP,9821
USW00014837,20220705,ASTP,9790
USW00014837,20220706,ASTP,9844
USW00014837,20220707,ASTP,9844
USW00014837,20220708,ASTP,9875
USW00014837,20220709,ASTP,9909
USW00014837,20220710,ASTP,9841
USW00014837,20220711,ASTP,9760
USW00014837,20220712,ASTP,9804
USW00014837,20220713,ASTP,9854
USW00014837,20220714,ASTP,9892
USW00014837,20220715,ASTP,9865
USW00014837,20220716,ASTP,9841
USW00014837,20220717,ASTP,9810
USW00014837,20220718,ASTP,9804
USW00014837,20220719,ASTP,9760
USW00014837,20220720,ASTP,9722
USW00014837,20220721,ASTP,9776
USW00014837,20220722,ASTP,9814
USW00014837,20220723,ASTP,9797
USW00014837,20220724,ASTP,9807
USW00014837,20220725,ASTP,9861
USW00014837,20220726,ASTP,9827
USW00014837,20220727,ASTP,9793
USW00014837,20220728,ASTP,9821
USW00014837,20220729,ASTP,9861
USW00014837,20220730,ASTP,9892
USW00014837,20220731,ASTP,9834
USW00014837,20220701,AWBT,178
USW00014837,20220702,AWBT,167
USW00014837,20220703,AWBT,178
